Country,Crop,Year,Temperature,Rainfall,CO2_Emission,Humidity,Yield,Area,Production,Extreme_Weather_Events,Synthetic_Data_Used,Data_Source
Bangladesh,maize,2000,25.464,2263.271,355.07,77.431,1.458,263650.72,384304.64,5,True,Synthetic
Bangladesh,rice,2000,25.593,2217.505,358.959,84.86,2.747,332921.18,914380.0,1,True,Synthetic
Bangladesh,soybean,2000,23.296,2267.741,348.524,77.699,0.6,227586.96,136552.18,1,True,Synthetic
Bangladesh,wheat,2000,26.801,2191.542,340.437,78.551,0.6,256961.59,154176.95,4,True,Synthetic
Brazil,maize,2000,26.563,1606.255,345.487,68.993,1.767,343325.36,606675.52,2,True,Synthetic
Brazil,rice,2000,28.793,1755.255,353.542,89.492,2.928,459773.94,1346161.22,0,True,Synthetic
Brazil,soybean,2000,22.094,1869.504,351.353,76.945,1.055,466922.44,492530.38,4,True,Synthetic
Brazil,wheat,2000,26.674,1768.689,352.698,82.146,0.6,629329.43,377597.66,4,True,Synthetic
China,maize,2000,14.981,656.516,343.969,63.396,3.086,477326.81,1473115.41,1,True,Synthetic
China,rice,2000,13.825,616.228,352.566,69.966,2.05,369732.13,757959.67,2,True,Synthetic
China,soybean,2000,9.616,542.671,347.205,72.96,0.6,405834.16,243500.5,3,True,Synthetic
China,wheat,2000,10.392,692.058,349.76,71.099,0.6,489675.3,293805.18,1,True,Synthetic
India,maize,2000,25.507,1018.351,357.228,79.616,3.245,516611.66,1676202.59,3,True,Synthetic
India,rice,2000,24.714,1021.873,345.419,73.346,4.251,321058.38,1364855.48,1,True,Synthetic
India,soybean,2000,22.322,845.788,346.616,70.712,2.368,294686.11,697723.35,0,True,Synthetic
India,wheat,2000,22.65,979.741,350.095,67.384,1.626,697563.07,1134483.76,3,True,Synthetic
Indonesia,maize,2000,24.699,2443.606,348.395,78.033,1.553,270339.4,419888.07,4,True,Synthetic
Indonesia,rice,2000,27.372,2623.173,355.648,88.181,2.685,320025.84,859296.21,2,True,Synthetic
Indonesia,soybean,2000,28.835,2447.986,349.922,92.078,0.6,289255.23,173553.14,8,True,Synthetic
Indonesia,wheat,2000,24.595,2583.167,347.796,80.395,0.6,390142.29,234085.37,5,True,Synthetic
Mexico,maize,2000,24.035,556.262,355.386,62.944,3.753,214428.34,804843.71,3,True,Synthetic
Mexico,rice,2000,23.245,796.294,352.508,51.911,4.804,298643.84,1434754.25,1,True,Synthetic
Mexico,soybean,2000,20.308,820.294,342.957,61.891,2.647,356007.63,942301.71,1,True,Synthetic
Mexico,wheat,2000,18.786,665.487,351.369,66.105,3.106,395819.36,1229326.83,2,True,Synthetic
Nigeria,maize,2000,30.009,1019.259,352.725,78.965,0.991,409461.8,405665.73,4,True,Synthetic
Nigeria,rice,2000,27.555,998.985,355.523,63.148,3.069,282988.94,868562.48,1,True,Synthetic
Nigeria,soybean,2000,27.643,1105.697,345.305,68.275,1.601,198199.34,317268.32,1,True,Synthetic
Nigeria,wheat,2000,27.915,1234.812,352.527,71.047,0.6,425100.68,255060.41,5,True,Synthetic
Pakistan,maize,2000,21.423,518.132,344.603,52.152,4.545,590786.9,2685269.96,1,True,Synthetic
Pakistan,rice,2000,21.306,400.05,354.928,53.386,3.014,397055.59,1196922.97,3,True,Synthetic
Pakistan,soybean,2000,20.576,415.293,353.605,55.147,2.399,297894.58,714646.69,2,True,Synthetic
Pakistan,wheat,2000,21.711,521.223,345.609,43.354,2.829,354640.41,1003432.04,0,True,Synthetic
Russia,maize,2000,2.593,304.055,345.687,62.664,0.6,256444.52,153866.71,6,True,Synthetic
Russia,rice,2000,4.481,306.208,350.04,78.946,0.6,289994.83,173996.9,4,True,Synthetic
Russia,soybean,2000,2.835,385.737,352.38,67.379,0.6,241376.82,144826.09,7,True,Synthetic
Russia,wheat,2000,2.084,463.237,353.223,68.143,0.6,376436.26,225861.76,2,True,Synthetic
USA,maize,2000,15.439,671.597,353.359,61.645,3.635,323489.39,1175898.82,2,True,Synthetic
USA,rice,2000,12.178,764.498,353.342,60.171,0.884,591089.19,522321.18,2,True,Synthetic
